V	WormBase	gene	7444661	7446833	.	+	.	ID=gene:WBGene00017787;Name=nhr-141;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:184926];gene_id=WBGene00017787;logic_name=wormbase
V	WormBase	gene	7508994	7510779	.	+	.	ID=gene:WBGene00016927;Name=nhr-172;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:183808];gene_id=WBGene00016927;logic_name=wormbase
V	WormBase	gene	7511765	7513726	.	+	.	ID=gene:WBGene00016926;Name=nhr-171;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:183807];gene_id=WBGene00016926;logic_name=wormbase
V	WormBase	gene	7684052	7686335	.	-	.	ID=gene:WBGene00003684;Name=nhr-94;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:179149];gene_id=WBGene00003684;logic_name=wormbase
V	WormBase	gene	7686350	7688228	.	+	.	ID=gene:WBGene00015705;Name=nhr-152;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:182533];gene_id=WBGene00015705;logic_name=wormbase
V	WormBase	gene	802546	804741	.	-	.	ID=gene:WBGene00020062;Name=nhr-270;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187867];gene_id=WBGene00020062;logic_name=wormbase
V	WormBase	gene	8961878	8964105	.	-	.	ID=gene:WBGene00003634;Name=nhr-44;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-44 [Source:NCBI gene%3BAcc:179276];gene_id=WBGene00003634;logic_name=wormbase
V	WormBase	gene	8964662	8966186	.	-	.	ID=gene:WBGene00020555;Name=nhr-219;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:3565145];gene_id=WBGene00020555;logic_name=wormbase
V	WormBase	gene	8970691	8972371	.	-	.	ID=gene:WBGene00019115;Name=nhr-195;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:186625];gene_id=WBGene00019115;logic_name=wormbase
V	WormBase	gene	8973014	8974939	.	-	.	ID=gene:WBGene00019116;Name=nhr-143;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:186626];gene_id=WBGene00019116;logic_name=wormbase
V	WormBase	gene	9045171	9046965	.	+	.	ID=gene:WBGene00016091;Name=nhr-30;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:182887];gene_id=WBGene00016091;logic_name=wormbase
V	WormBase	gene	9258136	9261592	.	-	.	ID=gene:WBGene00017198;Name=nhr-36;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:24104398];gene_id=WBGene00017198;logic_name=wormbase
V	WormBase	gene	9303326	9304622	.	+	.	ID=gene:WBGene00018404;Name=nhr-39;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:185720];gene_id=WBGene00018404;logic_name=wormbase
X	WormBase	gene	10635908	10666875	.	+	.	ID=gene:WBGene00000908;Name=daf-12;biotype=protein_coding;description=Nuclear hormone receptor family member daf-12 [Source:NCBI gene%3BAcc:181263];gene_id=WBGene00000908;logic_name=wormbase
X	WormBase	gene	11980206	11982085	.	-	.	ID=gene:WBGene00008208;Name=nhr-167;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-167 [Source:NCBI gene%3BAcc:183613];gene_id=WBGene00008208;logic_name=wormbase
X	WormBase	gene	12458979	12461657	.	-	.	ID=gene:WBGene00003854;Name=odr-7;biotype=protein_coding;description=Nuclear hormone receptor family member odr-7 [Source:NCBI gene%3BAcc:181403];gene_id=WBGene00003854;logic_name=wormbase
X	WormBase	gene	12663837	12667854	.	-	.	ID=gene:WBGene00003616;Name=nhr-17;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:191719];gene_id=WBGene00003616;logic_name=wormbase
X	WormBase	gene	12695229	12700465	.	-	.	ID=gene:WBGene00011568;Name=nhr-26;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:188212];gene_id=WBGene00011568;logic_name=wormbase
X	WormBase	gene	12700393	12702063	.	-	.	ID=gene:WBGene00011566;Name=nhr-214;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:188210];gene_id=WBGene00011566;logic_name=wormbase
X	WormBase	gene	12703364	12704821	.	-	.	ID=gene:WBGene00011565;Name=nhr-272;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:188209];gene_id=WBGene00011565;logic_name=wormbase
X	WormBase	gene	12705563	12808318	.	-	.	ID=gene:WBGene00008901;Name=nhr-27;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:41656994];gene_id=WBGene00008901;logic_name=wormbase
X	WormBase	gene	13008493	13013964	.	+	.	ID=gene:WBGene00003623;Name=nhr-25;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-25 [Source:NCBI gene%3BAcc:181432];gene_id=WBGene00003623;logic_name=wormbase
X	WormBase	gene	13251964	13256284	.	+	.	ID=gene:WBGene00003626;Name=nhr-32;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187178];gene_id=WBGene00003626;logic_name=wormbase
X	WormBase	gene	13747315	13751797	.	+	.	ID=gene:WBGene00003661;Name=nhr-71;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-71 [Source:NCBI gene%3BAcc:181491];gene_id=WBGene00003661;logic_name=wormbase
X	WormBase	gene	14111263	14113447	.	-	.	ID=gene:WBGene00008884;Name=nhr-281;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:184567];gene_id=WBGene00008884;logic_name=wormbase
X	WormBase	gene	14558504	14561432	.	+	.	ID=gene:WBGene00003602;Name=nhr-3;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-3 [Source:NCBI gene%3BAcc:181551];gene_id=WBGene00003602;logic_name=wormbase
X	WormBase	gene	15309369	15314899	.	+	.	ID=gene:WBGene00003681;Name=nhr-91;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-91 [Source:NCBI gene%3BAcc:181621];gene_id=WBGene00003681;logic_name=wormbase
X	WormBase	gene	15708213	15716875	.	+	.	ID=gene:WBGene00003638;Name=nhr-48;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-48%3B Nuclear receptor domain-containing protein [Source:NCBI gene%3BAcc:181661];gene_id=WBGene00003638;logic_name=wormbase
X	WormBase	gene	15742610	15744298	.	+	.	ID=gene:WBGene00014068;Name=nhr-255;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:191392];gene_id=WBGene00014068;logic_name=wormbase
X	WormBase	gene	16354976	16359650	.	+	.	ID=gene:WBGene00003624;Name=nhr-28;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-28 [Source:NCBI gene%3BAcc:181705];gene_id=WBGene00003624;logic_name=wormbase
X	WormBase	gene	17514063	17528197	.	+	.	ID=gene:WBGene00003600;Name=nhr-1;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-1%3B Nuclear receptor domain-containing protein [Source:NCBI gene%3BAcc:181783];gene_id=WBGene00003600;logic_name=wormbase
X	WormBase	gene	2594003	2606732	.	+	.	ID=gene:WBGene00003630;Name=nhr-40;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-40 [Source:NCBI gene%3BAcc:180560];gene_id=WBGene00003630;logic_name=wormbase
X	WormBase	gene	3196064	3199349	.	-	.	ID=gene:WBGene00001400;Name=fax-1;biotype=protein_coding;description=Nuclear hormone receptor family member fax-1 [Source:NCBI gene%3BAcc:180609];gene_id=WBGene00001400;logic_name=wormbase
X	WormBase	gene	4532691	4537546	.	+	.	ID=gene:WBGene00003628;Name=nhr-35;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-35 [Source:NCBI gene%3BAcc:180725];gene_id=WBGene00003628;logic_name=wormbase
X	WormBase	gene	4656433	4660318	.	-	.	ID=gene:WBGene00003635;Name=nhr-45;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:180738];gene_id=WBGene00003635;logic_name=wormbase
X	WormBase	gene	6636561	6640620	.	-	.	ID=gene:WBGene00003710;Name=nhr-120;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:182882];gene_id=WBGene00003710;logic_name=wormbase
X	WormBase	gene	6655528	6660376	.	+	.	ID=gene:WBGene00016975;Name=nhr-173;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:183862];gene_id=WBGene00016975;logic_name=wormbase
X	WormBase	gene	6661772	6669011	.	-	.	ID=gene:WBGene00003727;Name=nhr-137;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:183865];gene_id=WBGene00003727;logic_name=wormbase
X	WormBase	gene	8473722	8476178	.	-	.	ID=gene:WBGene00003613;Name=nhr-14;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-14 [Source:NCBI gene%3BAcc:181102];gene_id=WBGene00003613;logic_name=wormbase
